Car_Name,version,Gear Type,Running_kn,Owner,Fuel Type,Passing State,Price
2017 Hyundai Elite i20,ASTA 1.2,Manual,"28,473 km",2nd Owner,Petrol,MH-04,"5,73,000"
2016 Hyundai Creta,1.6 SX PLUS AUTO PETROL,Automatic,"69,669 km",1st Owner,Petrol,MH-43,"8,69,000"
2020 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"93,070 km",1st Owner,Petrol + CNG,MH-47,"5,46,000"
2014 Maruti Wagon R 1.0,LXI CNG,Manual,"71,259 km",2nd Owner,Petrol + CNG,MH-04,"3,35,000"
2016 Maruti Wagon R Stingray,VXI OPT,Manual,"27,435 km",1st Owner,Petrol,MH-04,"4,11,000"
2018 Hyundai Creta,1.6 SX (O) VTVT,Manual,"34,127 km",1st Owner,Petrol,MH-03,"11,34,000"
2022 Tata Tiago,XZ+ CNG 1.2 RTN,,"15,095 km",1st Owner,Petrol + CNG,MH-48,"7,79,000"
2018 Honda Jazz,1.2 V MT,Manual,"15,965 km",1st Owner,Petrol,MH-03,"6,10,000"
2020 Maruti Swift,ZXI + AMT,Automatic,"76,183 km",1st Owner,Petrol,MH-47,"7,64,000"
2017 Maruti Dzire,VXI,Manual,"26,370 km",1st Owner,Petrol,MH-02,"6,16,200"
2016 Hyundai Grand i10,ERA 1.2 VTVT,Manual,"15,747 km",2nd Owner,Petrol,MH-04,"4,04,000"
2019 Ford New Figo,1.2 TITANIUM BLU,Manual,"15,928 km",1st Owner,Petrol,MH-31,"6,04,000"
2018 Maruti Vitara Brezza,VDI OPT,Manual,"76,130 km",2nd Owner,Diesel,MH-47,"8,04,000"
2016 Hyundai Creta,1.6 SX PLUS DIESEL,Manual,"88,095 km",1st Owner,Diesel,MH-04,"9,82,000"
2018 Hyundai Creta,1.6 SX PLUS AUTO PETROL,Automatic,"94,139 km",1st Owner,Petrol,MH-47,"9,96,000"
2015 Maruti Celerio,VXI CNG,Manual,"61,421 km",2nd Owner,Petrol + CNG,MH-06,"3,78,000"
2019 Honda Civic,VX CVT i-VTEC,Automatic,"74,611 km",1st Owner,Petrol,MH-43,"14,92,000"
2015 Ford Ecosport,1.5 TITANIUM TI VCT AT,Automatic,"68,466 km",1st Owner,Petrol,MH-46,"6,03,000"
2021 Maruti Vitara Brezza,ZXI +,Manual,"5,061 km",1st Owner,Petrol,MH-46,"10,56,000"
2014 Maruti Celerio,VXI,Manual,"46,274 km",1st Owner,Petrol,MH-02,"3,65,000"
2020 Hyundai GRAND I10 NIOS,SPORTZ PETROL,Manual,"15,893 km",1st Owner,Petrol,MH-46,"6,55,000"
2017 Hyundai Creta,1.6 SX PLUS AUTO PETROL,Automatic,"27,180 km",1st Owner,Petrol,MH-02,"10,23,000"
2020 KIA SELTOS,1.5 GTX+ AT,Automatic,"34,810 km",1st Owner,Diesel,MH-12,"17,35,000"
2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"38,778 km",1st Owner,Petrol,MH-03,"5,84,000"
2019 Hyundai Elite i20,1.2  ASTA (O) CVT,Automatic,"40,227 km",1st Owner,Petrol,MH-04,"8,16,000"
2016 Ford Ecosport,1.5 TDCI TITANIUM PLUS,Manual,"57,166 km",1st Owner,Diesel,MH-09,"6,78,000"
2016 Honda Amaze,1.2 SMT I VTEC,Manual,"32,931 km",1st Owner,Petrol,MH-48,"4,73,000"
2017 Jeep Compass,2.0 LIMITED,Manual,"51,823 km",1st Owner,Diesel,MH-03,"13,41,000"
2018 Maruti Ciaz,ALPHA 1.4 VVT,Manual,"19,906 km",1st Owner,Petrol,MH-46,"7,14,000"
2018 Hyundai Verna,1.6 CRDI SX + AT,Automatic,"66,831 km",2nd Owner,Diesel,MH-02,"10,22,000"
2017 Jeep Compass,2.0 LIMITED,Manual,"60,476 km",1st Owner,Diesel,MH-02,"11,87,000"
2015 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"38,372 km",2nd Owner,Petrol,MH-43,"3,94,000"
2021 Datsun Redi Go,1.0 T(O) AT,Automatic,"1,733 km",1st Owner,Petrol,MH-43,"4,68,000"
2018 Jeep Compass,LIMITED O 1.4 AT,Automatic,"75,430 km",1st Owner,Petrol,MH-05,"14,14,000"
2016 Honda Jazz,1.2 V MT,Manual,"74,645 km",1st Owner,Petrol,MH-03,"4,75,000"
2016 Hyundai Creta,1.6 S,Manual,"13,826 km",1st Owner,Petrol,MH-43,"8,29,000"
2019 Skoda Rapid,1.6 MPI STYLE AT,Automatic,"16,826 km",1st Owner,Petrol,MH-03,"9,08,000"
2015 Maruti Ciaz,ZXI PLUS,Manual,"89,902 km",1st Owner,Petrol,MH-01,"5,80,000"
2020 Honda Civic,ZX CVT PETROL,Automatic,"47,283 km",1st Owner,Petrol,MH-48,"17,90,000"
2021 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"24,347 km",2nd Owner,Petrol + CNG,MH-05,"6,26,000"
2018 Maruti Wagon R 1.0,LXI CNG,Manual,"64,888 km",1st Owner,Petrol + CNG,MH-47,"4,87,000"
2018 Maruti Celerio,VXI CNG OPT,Manual,"81,565 km",1st Owner,Petrol + CNG,MH-04,"4,66,000"
2013 Maruti Swift,VXI,Manual,"37,591 km",1st Owner,Petrol,MH-02,"4,08,000"
2020 KIA SONET,GTX PLUS DCT 1.0,,"12,049 km",1st Owner,Petrol,MH-27,"13,01,000"
2016 Hyundai Grand i10,MAGNA 1.2 VTVT,Manual,"64,681 km",1st Owner,Petrol,MH-02,"4,31,000"
2013 Maruti Swift Dzire,VXI,Manual,"46,227 km",1st Owner,Petrol,MH-02,"4,36,000"
2017 Honda Jazz,VX  1.2,Manual,"15,621 km",1st Owner,Petrol,MH-04,"5,79,000"
2017 Maruti Wagon R 1.0,VXI,Manual,"39,375 km",1st Owner,Petrol,MH-01,"4,37,000"
2018 Maruti Wagon R 1.0,LXI CNG,Manual,"53,840 km",1st Owner,Petrol + CNG,MH-05,"4,57,000"
2017 Maruti Baleno,ALPHA PETROL 1.2,,"71,697 km",1st Owner,Petrol,MH-46,"5,98,000"
2018 Maruti Vitara Brezza,ZDI PLUS,Manual,"27,728 km",1st Owner,Diesel,MH-46,"9,61,000"
2017 Hyundai Creta,1.6 CRDI SX PLUS AUTO,Automatic,"86,508 km",1st Owner,Diesel,MH-46,"10,99,000"
2016 Hyundai Xcent,SX 1.2,Manual,"58,481 km",1st Owner,Petrol,MH-04,"5,15,000"
2021 Mahindra XUV 3OO,1.2 W6 MT,,"9,814 km",1st Owner,Petrol,MH-01,"9,36,000"
2018 Maruti Ciaz,ALPHA 1.5 MT VTVT SHVS,Manual,"81,038 km",2nd Owner,Petrol,MH-01,"7,80,000"
2014 Maruti Wagon R 1.0,LXI CNG,Manual,"33,025 km",1st Owner,Petrol + CNG,MH-02,"3,85,000"
2017 Hyundai Creta,1.6 E + VTVT,Manual,"43,475 km",1st Owner,Petrol,MH-46,"7,98,000"
2020 Skoda Rapid,ACTIVE 1.0 TSI,Manual,"47,223 km",1st Owner,Petrol,MH-43,"8,58,000"
2016 Maruti Wagon R 1.0,LXI CNG,Manual,"74,871 km",1st Owner,Petrol + CNG,MH-46,"3,90,000"
2015 Hyundai Creta,1.6 SX PLUS PETROL,Manual,"55,519 km",1st Owner,Petrol,MH-02,"8,15,000"
2020 KIA SELTOS,HTK PLUS 1.5 DIESEL,Manual,"26,188 km",1st Owner,Diesel,MH-04,"14,15,000"
2020 Hyundai GRAND I10 NIOS,SPORTZ PETROL,Manual,"10,826 km",2nd Owner,Petrol,MH-01,"6,22,000"
2020 Maruti S PRESSO,VXI CNG,Manual,"16,653 km",1st Owner,Petrol + CNG,MH-47,"4,77,000"
2019 Tata NEXON,XZ+ 1.5,Manual,"16,708 km",2nd Owner,Diesel,MH-01,"8,73,000"
2020 Hyundai Creta,1.4 SX(O) TURBO GDI DCT DUAL TONE,,"12,494 km",1st Owner,Petrol,MH-03,"18,47,000"
2018 Honda City,ZX CVT,Automatic,"34,412 km",1st Owner,Petrol,MH-03,"10,87,000"
2018 Maruti Wagon R 1.0,LXI CNG,Manual,"68,145 km",1st Owner,Petrol + CNG,MH-03,"4,87,000"
2017 Maruti IGNIS,DELTA 1.2 K12 AMT,Automatic,"6,511 km",2nd Owner,Petrol,MH-47,"5,24,000"
2021 Maruti Alto,LXI OPT,Manual,"9,718 km",1st Owner,Petrol,MH-01,"3,91,000"
2016 Maruti Alto K10,LXI CNG,Manual,"62,922 km",1st Owner,Petrol + CNG,MH-05,"3,37,000"
2020 Maruti Dzire,ZXI Plus AMT,Automatic,"7,295 km",1st Owner,Petrol,MH-47,"8,40,000"
2018 Maruti Dzire,ZXI,Manual,"32,621 km",1st Owner,Petrol,MH-01,"6,70,000"
2018 Toyota Corolla Altis,G,Manual,"53,788 km",1st Owner,Petrol,MH-01,"10,22,000"
2016 Maruti Wagon R 1.0,VXI AMT,Automatic,"40,702 km",2nd Owner,Petrol + CNG,MH-46,"4,12,000"
2015 Honda City,VX MT PETROL,Manual,"59,727 km",2nd Owner,Petrol,MH-02,"6,64,000"
2019 Honda Civic,ZX CVT PETROL,Automatic,"24,463 km",1st Owner,Petrol,MH-01,"19,33,000"
2019 Maruti Wagon R 1.0,LXI CNG,Manual,"27,791 km",1st Owner,Petrol + CNG,MH-05,"5,04,000"
2017 Maruti Baleno,ALPHA 1.2 K12,Manual,"41,572 km",1st Owner,Petrol,MH-04,"5,99,000"
2020 Hyundai Creta,1.6 SX AT CRDI,Automatic,"59,605 km",1st Owner,Diesel,MH-12,"16,45,000"
2016 Maruti Ciaz,VDI+ SHVS,Manual,"91,147 km",2nd Owner,Diesel,MH-04,"6,09,000"
2020 Hyundai GRAND I10 NIOS,SPORTZ PETROL,Manual,"3,309 km",1st Owner,Petrol,MH-48,"6,84,000"
2019 KIA SELTOS,GTX+ 1.4 MT,Manual,"12,554 km",1st Owner,Petrol,MH-03,"14,51,000"
2021 Skoda Rapid,1.0 AMBITION TSI AT,Automatic,"4,384 km",1st Owner,Petrol,MH-02,"10,78,000"
2014 Maruti Swift Dzire,ZXI 1.2 BS IV,Manual,"55,095 km",1st Owner,Petrol,MH-05,"4,88,000"
2018 Maruti Celerio,VXI CNG,Manual,"52,509 km",1st Owner,Petrol + CNG,MH-04,"5,24,000"
2019 Maruti Swift,ZXI + AMT,Automatic,"36,333 km",1st Owner,Petrol,MH-46,"7,63,000"
2016 Maruti Ciaz,ZDI SHVS,Manual,"64,010 km",1st Owner,Diesel,MH-47,"7,25,000"
2017 Ford Ecosport,1.5 TITANIUM TI VCT AT,Automatic,"53,165 km",2nd Owner,Petrol,MH-43,"6,57,000"
2019 Hyundai Elite i20,1.2 SPORTS PLUS VTVT CVT,Automatic,"14,449 km",1st Owner,Petrol,MH-03,"8,09,000"
2016 Honda Jazz,1.2 S MT,Manual,"53,127 km",1st Owner,Petrol,MH-03,"4,97,000"
2018 Maruti IGNIS,ZETA 1.2 K12,Manual,"65,476 km",1st Owner,Petrol,MH-03,"4,83,000"
2021 Maruti New  Wagon-R,1.0 Lxi (o) cng,Manual,"15,194 km",1st Owner,Petrol + CNG,MH-09,"6,76,000"
2018 Maruti Dzire,VDI,Manual,"52,228 km",1st Owner,Diesel,MH-04,"7,42,000"
2016 Maruti Swift,ZXI,Manual,"81,517 km",1st Owner,Petrol,MH-43,"4,97,000"
2021 Tata Safari,XZ+ 2.0 KRYOTEC,Manual,"12,120 km",1st Owner,Diesel,MH-05,"21,18,000"
2021 Tata NEXON,XZ+ OPT PETROL,Manual,"8,696 km",1st Owner,Petrol,MH-04,"11,95,000"
2019 Hyundai VENUE,1.0L Turbo GDI SX MT,Manual,"16,049 km",1st Owner,Petrol,MH-47,"9,79,000"
2017 Maruti Baleno,ALPHA CVT PETROL 1.2,,"75,854 km",1st Owner,Petrol,MH-04,"6,05,000"
2021 Tata ALTROZ,XZ+ 1.5 RTQ,,"26,322 km",1st Owner,Diesel,MH-02,"10,41,000"
2020 Honda City,VX CVT PETROL,Automatic,"18,665 km",1st Owner,Petrol,MH-43,"12,81,000"
2018 Maruti Alto K10,LXI CNG (O),Manual,"30,913 km",1st Owner,Petrol + CNG,MH-43,"3,70,000"
2017 Maruti Dzire,VDI,Manual,"42,688 km",1st Owner,Diesel,MH-47,"7,06,000"
2020 Toyota URBAN CRUISER,PREMIUM DUAL TONE AT,,"15,821 km",2nd Owner,Petrol,MH-05,"10,40,000"
2018 Hyundai Creta,1.6 CRDI SX PLUS AUTO,Automatic,"71,983 km",2nd Owner,Diesel,MH-47,"11,61,000"
2016 Maruti Wagon R 1.0,LXI CNG,Manual,"81,201 km",2nd Owner,Petrol + CNG,MH-47,"3,77,000"
2018 Maruti Celerio,VXI CNG,Manual,"72,477 km",1st Owner,Petrol + CNG,MH-04,"4,74,000"
2021 Maruti S PRESSO,LXI CNG,Manual,"15,273 km",2nd Owner,Petrol + CNG,MH-04,"5,44,000"
2019 Maruti Alto 800,LXI CNG,Manual,"91,485 km",1st Owner,Petrol + CNG,MH-04,"3,46,000"
2016 Maruti Alto 800,VXI (O),Manual,"13,767 km",1st Owner,Petrol,MH-46,"2,91,000"
2017 Maruti Baleno,ALPHA PETROL 1.2,,"23,551 km",1st Owner,Petrol,MH-03,"6,21,000"
2018 Honda Jazz,1.5 V I DTEC,Manual,"70,315 km",2nd Owner,Diesel,MH-15,"6,30,000"
2020 Tata ALTROZ,XZ 1.2,Manual,"14,774 km",1st Owner,Petrol,MH-20,"8,32,000"
2020 MG HECTOR,SHARP DCT PETROL,Automatic,"39,173 km",1st Owner,Petrol,MH-17,"16,15,000"
2019 Maruti New  Wagon-R,VXI 1.2L,Manual,"4,096 km",1st Owner,Petrol,MH-03,"5,56,000"
2019 Maruti Celerio,VXI CNG,Manual,"38,428 km",2nd Owner,Petrol + CNG,MH-03,"5,43,000"
2013 Maruti Swift Dzire,VXI,Manual,"68,940 km",1st Owner,Petrol,MH-43,"4,28,000"
2018 Hyundai Creta,1.6 VTVT SX AUTO,Automatic,"21,198 km",2nd Owner,Petrol,MH-05,"12,72,000"
2014 Honda Brio,1.2 S MT I VTEC,Manual,"45,092 km",1st Owner,Petrol,MH-43,"3,84,000"
2017 Hyundai Elite i20,ASTA 1.2,Manual,"38,013 km",1st Owner,Petrol,MH-04,"6,50,000"
2018 Maruti IGNIS,DELTA 1.2 K12,Manual,"4,975 km",2nd Owner,Petrol,MH-05,"5,14,000"
2022 Renault Duster,RXZ CVT 1.3 TURBO,Automatic,"9,871 km",1st Owner,Petrol,MH-02,"14,48,000"
2021 Maruti Dzire,VXI AMT,Automatic,"2,680 km",1st Owner,Petrol,MH-04,"7,98,000"
2019 Maruti Vitara Brezza,ZDI PLUS,Manual,"20,198 km",1st Owner,Diesel,MH-05,"10,14,000"
2019 Maruti Vitara Brezza,ZDI PLUS,Manual,"45,213 km",1st Owner,Diesel,MH-01,"9,61,000"
2012 Maruti Swift,ZXI,Manual,"45,559 km",1st Owner,Petrol,MH-02,"3,94,000"
2018 Maruti Celerio,ZXI OPT AMT,Automatic,"27,234 km",1st Owner,Petrol,MH-05,"4,68,000"
2013 Honda Amaze,1.2 SMT I VTEC,Manual,"64,911 km",2nd Owner,Petrol,MH-04,"3,85,000"
2019 Maruti Alto K10,VXI AMT,Automatic,"11,597 km",1st Owner,Petrol,MH-02,"4,41,000"
2019 Honda City,V MT PETROL,Manual,"14,619 km",2nd Owner,Petrol,MH-01,"8,53,000"
2018 Honda WR-V,1.5 i-DTEC VX MT,Manual,"52,753 km",1st Owner,Diesel,MH-03,"8,34,000"
2018 Maruti Wagon R 1.0,LXI CNG,Manual,"55,714 km",2nd Owner,Petrol + CNG,MH-04,"4,75,000"
2018 Hyundai Grand i10,SPORTZ AT 1.2 KAPPA VTVT,Automatic,"17,198 km",2nd Owner,Petrol,MH-05,"6,00,000"
2022 Honda City,VX CVT PETROL,Automatic,"8,145 km",1st Owner,Petrol,MH-05,"14,85,000"
2019 Hyundai Verna,1.6 SX VTVT,Manual,"36,570 km",1st Owner,Petrol,MH-47,"8,90,000"
2017 Hyundai Grand i10,SPORTZ (O) 1.2 AT VTVT,Automatic,"49,474 km",1st Owner,Petrol,MH-12,"5,33,000"
2021 Honda City,V MT PETROL,Manual,"1,444 km",1st Owner,Petrol,MH-04,"11,14,000"
2017 Honda WR-V,1.5 i-DTEC VX MT,Manual,"60,604 km",2nd Owner,Diesel,MH-01,"7,11,000"
2019 MG HECTOR,SHARP DCT PETROL,Automatic,"29,646 km",1st Owner,Petrol,MH-46,"16,15,000"
2013 Honda Amaze,1.2 SMT I VTEC,Manual,"72,998 km",1st Owner,Petrol,MH-02,"4,05,000"
2019 Hyundai NEW SANTRO,1.1 SPORTZ MT CNG,,"19,020 km",1st Owner,Petrol + CNG,MH-04,"5,54,000"
2022 Maruti Celerio,VXI CNG,Manual,"1,793 km",1st Owner,Petrol + CNG,MH-46,"6,69,700"
2018 Maruti Wagon R 1.0,LXI CNG,Manual,"17,067 km",1st Owner,Petrol + CNG,MH-05,"4,96,000"
2018 Hyundai Tucson New,2WD AT GLS PETROL,Automatic,"33,304 km",2nd Owner,Petrol,MH-01,"17,05,000"
2018 Honda WR-V,1.2 i-VTEC VX MT,Manual,"13,168 km",1st Owner,Petrol,MH-01,"8,45,000"
2019 Maruti Dzire,VXI,Manual,"11,522 km",1st Owner,Petrol,MH-02,"6,98,000"
2017 Maruti Wagon R 1.0,VXI+ OPT. AMT,Automatic,"11,549 km",1st Owner,Petrol,MH-03,"4,87,000"
2020 Toyota URBAN CRUISER,Premium AT,,"10,051 km",1st Owner,Petrol,MH-02,"11,43,000"
2017 Maruti Ciaz,ZDI SHVS,Manual,"95,205 km",1st Owner,Diesel,MH-02,"7,01,000"
2021 Honda WR-V,1.2 SV MT,Manual,"3,427 km",1st Owner,Petrol,MH-03,"8,91,000"
2017 Maruti Dzire,VXI AMT,Automatic,"32,005 km",1st Owner,Petrol,MH-05,"6,83,000"
2018 Toyota Corolla Altis,G,Manual,"19,123 km",1st Owner,Petrol,MH-01,"11,40,000"
2019 Maruti New  Wagon-R,VXI 1.0,Manual,"19,720 km",1st Owner,Petrol,MH-05,"5,30,000"
2017 Hyundai Creta,1.6 E + VTVT,Manual,"47,978 km",1st Owner,Petrol,MH-02,"8,50,000"
2020 Maruti S PRESSO,VXI CNG,Manual,"53,393 km",2nd Owner,Petrol + CNG,MH-05,"5,13,000"
2019 Tata Harrier,XZ 2.0L Kryotec,Manual,"50,011 km",1st Owner,Diesel,MH-04,"14,72,000"
2021 Maruti Dzire,ZXI Plus,Manual,"2,246 km",1st Owner,Petrol,MH-47,"8,57,000"
2018 Maruti Baleno,DELTA PETROL 1.2,,"12,330 km",1st Owner,Petrol,MH-01,"6,04,000"
2020 Maruti Vitara Brezza,VXI,Manual,"14,473 km",1st Owner,Petrol,MH-04,"9,07,000"
2013 Maruti Swift,VXI,Manual,"39,383 km",1st Owner,Petrol,MH-04,"3,96,000"
2019 Hyundai NEW SANTRO,SPORTZ AMT ANNIVERSARY EDITION,Automatic,"6,335 km",1st Owner,Petrol,MH-04,"5,89,000"
2021 Hyundai VENUE,1.0L Turbo GDI SX(O) MT,Manual,"9,646 km",1st Owner,Petrol,MH-03,"11,04,000"
2017 Maruti Wagon R 1.0,VXI,Manual,"36,514 km",1st Owner,Petrol,MH-48,"4,17,000"
2013 Maruti Wagon R 1.0,LXI CNG,Manual,"82,740 km",2nd Owner,Petrol + CNG,MH-04,"3,22,000"
2020 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"35,592 km",1st Owner,Petrol + CNG,MH-43,"6,10,000"
2017 Maruti Wagon R 1.0,LXI CNG,Manual,"39,558 km",1st Owner,Petrol + CNG,MH-04,"4,65,000"
2017 Maruti Baleno,ALPHA 1.2 K12,Manual,"44,903 km",1st Owner,Petrol,MH-03,"6,27,000"
2018 Maruti Alto K10,VXI OPT,Manual,"17,888 km",1st Owner,Petrol,MH-04,"3,84,000"
2021 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"29,011 km",1st Owner,Petrol + CNG,MH-47,"6,56,000"
2018 Maruti Ciaz,ZETA 1.4 VVT,Automatic,"43,764 km",1st Owner,Petrol,MH-46,"7,26,000"
2018 Hyundai GRAND i10 PRIME,T+ CNG,,"39,732 km",1st Owner,Petrol + CNG,MH-02,"5,26,000"
2019 Hyundai Verna,1.6 SX VTVT AT (O),Automatic,"27,612 km",1st Owner,Petrol,MH-04,"11,68,000"
2017 Jeep Compass,LIMITED (O) 2.0 4*4,Manual,"63,497 km",2nd Owner,Diesel,MH-47,"12,84,000"
2020 Maruti Baleno,ZETA PETROL 1.2,,"6,307 km",1st Owner,Petrol,MH-03,"7,82,000"
2020 Maruti S PRESSO,VXI CNG,Manual,"18,982 km",1st Owner,Petrol + CNG,MH-46,"5,61,000"
2021 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"14,095 km",2nd Owner,Petrol + CNG,MH-05,"6,87,000"
2020 Honda City,V CVT,Automatic,"11,546 km",1st Owner,Petrol,MH-01,"12,01,000"
2014 Hyundai i20,ASTA 1.2,Manual,"37,592 km",1st Owner,Petrol,MH-02,"5,07,000"
2018 Hyundai Creta,1.6 S PLUS AT CRDI,Automatic,"48,761 km",1st Owner,Diesel,MH-47,"12,61,000"
2016 Maruti Wagon R 1.0,VXI,Manual,"21,930 km",1st Owner,Petrol,MH-46,"4,07,000"
2016 Maruti Alto 800,VXI,Manual,"34,370 km",2nd Owner,Petrol,MH-48,"2,81,000"
2014 Maruti Wagon R 1.0,LXI CNG,Manual,"83,997 km",1st Owner,Petrol + CNG,MH-02,"3,69,000"
2021 Maruti S PRESSO,VXI CNG,Manual,"23,619 km",1st Owner,Petrol + CNG,MH-01,"5,19,000"
2018 Toyota YARIS,VX CVT,,"21,280 km",1st Owner,Petrol,MH-03,"10,01,000"
2019 Honda Civic,ZX CVT PETROL,Automatic,"38,030 km",1st Owner,Petrol,MH-02,"18,77,000"
2016 Toyota Corolla Altis,G,Manual,"80,440 km",1st Owner,Petrol,MH-43,"8,05,000"
2014 Maruti Wagon R 1.0,LXI CNG,Manual,"23,396 km",1st Owner,Petrol + CNG,MH-03,"3,91,000"
2020 Hyundai GRAND I10 NIOS,Asta Petrol,Manual,"8,193 km",1st Owner,Petrol,MH-02,"7,09,000"
2017 Maruti Swift,VXI OPT,Manual,"7,310 km",1st Owner,Petrol,MH-05,"5,97,000"
2019 Maruti Alto,VXI,Manual,"20,492 km",1st Owner,Petrol,MH-06,"4,00,000"
2018 Maruti Celerio,VXI CNG OPT,Manual,"40,479 km",1st Owner,Petrol + CNG,MH-05,"5,42,000"
2021 Maruti New  Wagon-R,LXI CNG 1.0 L,Manual,"13,084 km",1st Owner,Petrol + CNG,MH-05,"6,87,000"
2016 Maruti Celerio,ZXI AMT,Automatic,"28,285 km",2nd Owner,Petrol,MH-47,"4,14,000"
2022 Honda City,ZX MT PETROL,Manual,"4,940 km",1st Owner,Petrol,MH-01,"14,48,000"
